Dates,Total Cases,Confirmed Positive,Positivity Rate,Total Tests,Daily New Cases
2020-03-11,103,103,0.021254643,4846,35
2020-03-12,141,138,0.020922986,6739,14
2020-03-13,179,176,0.01810092,9889,72
2020-03-14,199,193,0.015065486,13209,23
2020-03-15,253,249,0.014576252,17357,60
2020-03-16,341,324,0.015587859,21876,154
2020-03-17,440,424,0.016352622,26907,82
2020-03-18,597,569,0.017459714,34193,200
2020-03-19,873,846,0.02039672,42801,189
2020-03-20,1004,971,0.020052728,50068,254
2020-03-21,1371,1302,0.023558725,58195,478
2020-03-22,1471,1430,0.02140259,68730,392
2020-03-23,2091,1646,0.026177748,79877,555
2020-03-24,2792,1959,0.030861741,90468,585
2020-03-25,3409,3385,0.033573637,101538,498
2020-03-26,4043,4018,0.035954077,112449,867
2020-03-27,4689,4675,0.037612501,124666,699
2020-03-28,5425,5386,0.039554366,137153,836
2020-03-29,6258,6255,0.041010518,152595,930
2020-03-30,7437,7424,0.045149893,164718,1106
2020-03-31,8548,8536,0.047936832,178318,1125
2020-04-01,9613,9595,0.049979463,192339,1281
2020-04-02,11283,11268,0.05404771,208760,1692
2020-04-03,12537,12519,0.05606436,223618,1340
2020-04-04,13904,13882,0.058253973,238679,1347
2020-04-05,15512,15496,0.061758722,251171,1569
2020-04-06,16667,16653,0.063619603,261979,1046
2020-04-07,17897,17883,0.066328176,269825,1337
2020-04-08,19289,19274,0.069247394,278552,1296
2020-04-09,20765,20748,0.071757107,289379,1379
2020-04-10,22148,22133,0.07382396,300011,1244
2020-04-11,23317,23301,0.074633267,312421,1307
2020-04-12,24383,24365,0.075143458,324486,1219
2020-04-13,25680,25663,0.076447911,335915,1634
2020-04-14,27063,27046,0.077972479,347084,1626
2020-04-15,28381,28364,0.078903837,359691,1660
2020-04-16,30092,30081,0.080844227,372222,2567
2020-04-17,31884,31872,0.082575579,386119,2086
2020-04-18,33353,33340,0.083432142,399762,1482
2020-04-19,34785,34776,0.083682562,415678,1668
2020-04-20,36830,36822,0.083955841,438683,1565
2020-04-21,38421,38412,0.083513928,460055,1743
2020-04-22,40190,40179,0.083523837,481180,2307
2020-04-23,42110,42099,0.083324759,505372,1669
2020-04-24,43888,43877,0.082752743,530351,1697
2020-04-25,45354,45341,0.081117625,559114,1563
2020-04-26,46895,46884,0.080014537,586081,1432
2020-04-27,48500,48489,0.07904185,613599,1619
2020-04-28,50026,50015,0.078095339,640576,1676
2020-04-29,51597,51587,0.077667725,664330,1764
2020-04-30,53236,53225,0.076918631,692108,1655
2020-05-01,55061,55050,0.076179052,722784,1833
2020-05-02,56714,56703,0.074916648,757028,1474
2020-05-03,59474,59463,0.075345537,789350,1160
2020-05-04,60772,60761,0.073799985,823469,1560
2020-05-05,62046,62035,0.072820354,852042,1357
2020-05-06,63495,63484,0.07264417,874055,1603
2020-05-07,64921,64910,0.071973863,902008,1443
2020-05-08,66433,66422,0.071163524,933526,1339
2020-05-09,67701,67690,0.070006091,967073,1160
2020-05-10,68847,68836,0.068615628,1003372,1091
2020-05-11,69980,69969,0.067456974,1037402,1150
2020-05-12,71155,71144,0.066804554,1065122,1197
2020-05-13,72276,72265,0.066354827,1089235,1224
2020-05-14,73487,73476,0.065577793,1120608,1121
2020-05-15,74613,74602,0.064554337,1155817,1263
2020-05-16,75864,75853,0.063570219,1193389,1180
2020-05-17,77002,76991,0.062540051,1231243,1121
2020-05-18,78072,78061,0.061652565,1266322,1041
2020-05-19,79112,79101,0.061314774,1290260,1150
2020-05-20,80123,80112,0.061211752,1308948,1305
2020-05-21,81324,81313,0.061123851,1330479,1162
2020-05-22,82480,82469,0.06071304,1358522,1164
2020-05-23,83621,83610,0.060179211,1389533,1009
2020-05-24,84699,84688,0.059613682,1420798,926
2020-05-25,85711,85700,0.059017583,1452296,948
2020-05-26,86647,86636,0.058624651,1477996,805
2020-05-27,87519,87508,0.058303788,1501086,878
2020-05-28,88512,88501,0.057705322,1533862,839
2020-05-29,89418,89407,0.056854663,1572747,835
2020-05-30,90190,90179,0.055912261,1613063,751
2020-05-31,90947,90936,0.054948985,1655117,683
2020-06-01,91705,91694,0.054148864,1693572,842
2020-06-02,92410,92399,0.053569928,1725035,661
2020-06-03,93085,93074,0.053053157,1754561,667
2020-06-04,93726,93715,0.052353523,1790252,625
2020-06-05,94335,94324,0.051508452,1831447,666
2020-06-06,95057,95046,0.050727666,1873869,548
2020-06-07,95699,95688,0.04989229,1918112,667
2020-06-08,96244,96233,0.049198563,1956236,521
2020-06-09,96653,96642,0.048661682,1986224,489
2020-06-10,97125,97114,0.048233715,2013633,495
2020-06-11,97530,97519,0.047510763,2052798,449
2020-06-12,97943,97932,0.046707895,2096926,430
2020-06-13,98410,98399,0.045841538,2146743,411
2020-06-14,98787,98776,0.045021035,2194241,327
2020-06-15,99147,99136,0.044326981,2236719,369
2020-06-16,99467,99456,0.043734465,2274339,366
2020-06-17,99853,99842,0.043207665,2311002,408
2020-06-18,100220,100209,0.042556679,2354977,401
2020-06-19,100629,100618,0.041892966,2402050,403
2020-06-20,101019,101008,0.041192246,2452379,419
2020-06-21,101337,101326,0.040526565,2500508,305
2020-06-22,101637,101626,0.039946893,2544303,356
2020-06-23,101963,101952,0.039497441,2581509,394
2020-06-24,102242,102231,0.039131844,2612757,356
2020-06-25,102622,102611,0.038660873,2654415,324
2020-06-26,102794,102783,0.038049459,2701589,251
2020-06-27,103032,103021,0.037461087,2750374,337
2020-06-28,103250,103239,0.036823815,2803892,373
2020-06-29,103918,103907,0.036441474,2851641,384
2020-06-30,104204,104193,0.035999858,2894567,297
2020-07-01,104204,104193,0.035514143,2934155,197
2020-07-02,104771,104760,0.035164933,2979417,357
2020-07-03,105090,105079,0.034752766,3023932,320
2020-07-04,105316,105305,0.03435781,3065271,213
2020-07-05,105535,105524,0.033994005,3104518,187
2020-07-06,105934,105923,0.033682193,3145104,415
2020-07-07,106166,106155,0.033414662,3177228,255
2020-07-08,106433,106422,0.033176366,3208097,329
2020-07-09,106804,106793,0.032861263,3250149,315
2020-07-10,107125,107114,0.032472965,3298898,340
2020-07-11,107346,107335,0.032026775,3351758,176
2020-07-12,107590,107579,0.031595414,3405241,159
2020-07-13,108155,108144,0.031285254,3457060,673
2020-07-14,108486,108475,0.031016817,3497651,387
2020-07-15,108827,108816,0.03080566,3532695,361
2020-07-16,109264,109253,0.030519647,3580120,447
2020-07-17,109669,109658,0.030171135,3634898,470
2020-07-18,109999,109988,0.029782892,3693362,346
2020-07-19,110338,110327,0.029395192,3753607,255
2020-07-20,111124,111113,0.029180757,3808126,751
2020-07-21,111697,111684,0.028996196,3852126,505
2020-07-22,112240,112227,0.028793315,3898127,349
2020-07-23,112672,112659,0.028517157,3951025,658
2020-07-24,113206,113193,0.028243798,4008172,714
2020-07-25,113556,113543,0.027900483,4070037,346
2020-07-26,113911,113898,0.027567078,4132139,297
2020-07-27,114597,114584,0.027363083,4188015,626
2020-07-28,114994,114980,0.027138777,4237258,361
2020-07-29,115406,115392,0.026968354,4279312,487
2020-07-30,115799,115785,0.02670797,4335747,415
2020-07-31,116312,116298,0.026445917,4398108,557
2020-08-01,116599,116585,0.026138462,4460821,226
2020-08-02,116884,116870,0.025806942,4529169,196
2020-08-03,117031,117017,0.025494717,4590402,226
2020-08-04,117792,117777,0.025409481,4635750,713
2020-08-05,118187,118172,0.025264705,4677949,344
2020-08-06,118561,118546,0.025097922,4723937,313
2020-08-07,118985,118970,0.024886985,4781013,536
2020-08-08,119221,119206,0.024633456,4839800,233
2020-08-09,119451,119436,0.024383811,4898783,212
2020-08-10,120132,120117,0.024227146,4958570,630
2020-08-11,120421,120406,0.024056867,5005681,345
2020-08-12,120844,120829,0.023930353,5049821,309
2020-08-13,121234,121234,0.023748904,5104825,471
2020-08-14,121652,121652,0.023540025,5167879,413
2020-08-15,121889,121889,0.023295487,5232301,206
2020-08-16,122087,122087,0.023043079,5298207,156
2020-08-17,122872,122872,0.02295843,5351934,209
2020-08-18,123154,123154,0.022796249,5402380,901
2020-08-19,123490,123490,0.022656334,5450573,333
2020-08-20,123873,123873,0.022490684,5507747,236
2020-08-21,124372,124372,0.02233518,5568435,707
2020-08-22,124629,124629,0.022125755,5632757,209
2020-08-23,124896,124896,0.021933339,5694345,259
2020-08-24,125646,125646,0.021854048,5749324,753
2020-08-25,125969,125969,0.021748818,5791993,345
2020-08-26,126417,126417,0.021664315,5835264,461
2020-08-27,126818,126848,0.021531351,5889923,467
2020-08-28,127310,127310,0.021386905,5952708,547
2020-08-29,127673,127673,0.021203642,6021277,329
2020-08-30,127940,127940,0.021011964,6088912,247
2020-08-31,128948,128948,0.020977954,6146834,1020
2020-09-01,129425,129425,0.020868968,6201792,536
2020-09-02,129923,129923,0.020786809,6250262,571
2020-09-03,130493,130493,0.020684751,6308657,626
2020-09-04,131124,131124,0.020581233,6371047,615
2020-09-05,131495,131495,0.020418231,6440078,390
2020-09-06,131895,131895,0.020262582,6509289,368
2020-09-07,132142,132142,0.02009642,6575400,380
2020-09-08,133748,133748,0.02016532,6632575,1491
2020-09-09,134294,134294,0.020084992,6686286,450
2020-09-10,134924,134924,0.020025448,6737627,893
2020-09-11,135626,135626,0.019935085,6803382,807
2020-09-12,136141,136141,0.019779602,6882899,539
2020-09-13,136659,136659,0.01961754,6966164,513
2020-09-14,138010,138010,0.019579439,7048721,1459
2020-09-15,138803,138803,0.019491009,7121386,831
2020-09-16,139747,139747,0.019437352,7189611,952
2020-09-17,140867,140867,0.019388176,7265614,879
2020-09-18,141911,141911,0.019285906,7358275,1364
2020-09-19,142774,142774,0.01917991,7443935,624
2020-09-20,143649,143649,0.019050424,7540462,1184
2020-09-21,145415,145415,0.019060318,7629201,1725
2020-09-22,146663,146663,0.019019532,7711178,1305
2020-09-23,147753,147753,0.018966919,7790037,1301
2020-09-24,149094,149094,0.018931011,7875649,1292
2020-09-25,150456,150456,0.018898685,7961189,1736
2020-09-26,151671,151671,0.018803833,8065962,1268
2020-09-27,153125,153125,0.018748052,8167515,1612
2020-09-28,155301,155301,0.018777454,8270610,1950
2020-09-29,156961,156961,0.018774478,8360339,1931
2020-09-30,158758,158758,0.01879678,8446021,2295
2020-10-01,160535,160535,0.018794515,8541588,1847
2020-10-02,162659,162659,0.018818532,8643554,2241
2020-10-03,164471,164471,0.01880842,8744541,1354
2020-10-04,166156,166156,0.018762192,8855895,2111
2020-10-05,168960,168960,0.01886812,8954787,2537
2020-10-06,171323,171323,0.018939135,9045978,2009
2020-10-07,173123,173123,0.018937603,9141759,1700
2020-10-08,175559,175559,0.019002193,9238881,2369
2020-10-09,178117,178117,0.019057215,9346434,2933
2020-10-10,180179,180179,0.019051628,9457407,1955
2020-10-11,181864,181864,0.019015461,9564007,1774
2020-10-12,182839,182839,0.018918855,9664380,928
2020-10-13,186881,186881,0.019159828,9753793,4245
2020-10-14,189387,189385,0.019276503,9824759,2469
2020-10-15,191732,191730,0.019356176,9905469,2476
2020-10-16,194106,194106,0.019406135,10002301,2645
2020-10-17,196321,196321,0.019436918,10100418,1196
2020-10-18,198148,198148,0.019421499,10202508,2336
2020-10-19,201437,201437,0.019566394,10295050,3115
2020-10-20,203688,203688,0.01963894,10371639,2489
2020-10-21,206360,206360,0.019767965,10439112,2596
2020-10-22,209148,209148,0.019865725,10528083,2480
2020-10-23,211732,211732,0.019927568,10625080,3033
2020-10-24,213959,213959,0.019957665,10720643,1361
2020-10-25,216104,216104,0.019963957,10824708,2769
2020-10-26,220213,220213,0.020167329,10919294,4280
2020-10-27,222887,222887,0.020275042,10993171,2737
2020-10-28,225586,225586,0.020404126,11055901,2725
2020-10-29,228542,228542,0.020516212,11139581,3051
2020-10-30,231999,231999,0.0206554,11231881,3401
2020-10-31,235444,235444,0.020780595,11329993,2293
2020-11-01,238688,238688,0.02088814,11426963,2395
2020-11-02,241961,241961,0.021009711,11516627,3388
2020-11-03,244935,244935,0.0211403,11586165,4931
2020-11-04,248218,248218,0.021306639,11649796,2917
2020-11-05,252140,252140,0.021496477,11729364,2917
2020-11-06,255809,255809,0.021630595,11826258,5456
2020-11-07,260055,260055,0.021800949,11928609,4350
2020-11-08,264649,264649,0.022002467,12028151,3850
2020-11-09,268735,268735,0.022179241,12116510,4909
2020-11-10,273037,273037,0.022393228,12192838,4588
2020-11-11,277596,277596,0.022634485,12264295,3996
2020-11-12,282577,282577,0.022865473,12358240,5441
2020-11-13,287318,287318,0.023057829,12460757,4844
2020-11-14,292585,292585,0.023290619,12562354,4221
2020-11-15,297390,297390,0.023470718,12670682,4203
2020-11-16,302192,302192,0.023658223,12773233,5840
2020-11-17,306468,306468,0.023836138,12857284,4606
2020-11-18,311109,311109,0.024058743,12931224,4543
2020-11-19,315751,315751,0.024240658,13025678,4895
2020-11-20,320719,320719,0.024414589,13136367,4875
2020-11-21,326424,326424,0.024631977,13252042,4884
2020-11-22,331842,331842,0.024813698,13373339,4798
2020-11-23,337555,337555,0.025029036,13486536,6708
2020-11-24,342444,342444,0.025210366,13583460,5389
2020-11-25,347466,347466,0.025427913,13664747,5241
2020-11-26,353097,353097,0.025650277,13765816,5550
2020-11-27,359064,359064,0.02586192,13883888,5967
2020-11-28,365560,365560,0.026081113,14016273,5640
2020-11-29,372036,372036,0.026292732,14149766,5380
2020-11-30,378139,378139,0.026484603,14277692,7795
2020-12-01,383468,383468,0.026664582,14381174,5835
2020-12-02,389775,389775,0.026930717,14473250,6485
2020-12-03,396268,396268,0.02715778,14591325,6297
2020-12-04,402568,402568,0.027349843,14719207,6840
2020-12-05,409567,409567,0.027575109,14852779,5966
2020-12-06,416554,416554,0.02779728,14985423,6150
2020-12-07,423053,423053,0.027975372,15122337,7773
2020-12-08,429034,429034,0.028169105,15230658,6266
2020-12-09,435329,435329,0.02840032,15328313,6417
2020-12-10,442068,442068,0.028614608,15449032,6604
2020-12-11,448839,448839,0.028799844,15584772,6913
2020-12-12,455549,455549,0.028963766,15728238,6078
2020-12-13,462129,462129,0.029106352,15877256,5684
2020-12-14,468860,468860,0.029287891,16008664,8645
2020-12-15,475212,475212,0.029456993,16132400,6291
2020-12-16,481628,481628,0.029676305,16229379,6733
2020-12-17,488636,488636,0.029873891,16356624,7467
2020-12-18,495343,495343,0.030033034,16493272,7044
2020-12-19,502238,502238,0.03018166,16640503,6476
2020-12-20,508931,508931,0.030323567,16783349,5828
2020-12-21,515312,515312,0.030450434,16922977,7576
2020-12-22,521508,521508,0.030609004,17037732,6231
2020-12-23,528353,528353,0.030825607,17140068,6897
2020-12-24,535149,535149,0.030988721,17269154,6732
2020-12-25,539241,539241,0.030981915,17405025,4047
2020-12-26,547370,547370,0.031219281,17533075,5201
2020-12-27,553273,553273,0.031377354,17632876,5465
2020-12-28,559063,559063,0.031570464,17708419,6507
2020-12-29,565504,565504,0.031793479,17786792,8667
2020-12-30,572981,572981,0.032074275,17864192,8750
2020-12-31,581427,581427,0.03236426,17965095,6856
2021-01-01,588939,588939,0.03254234,18097623,3731
2021-01-02,596376,596376,0.032714042,18229970,6931
2021-01-03,603513,603513,0.032902305,18342575,10645
2021-01-04,611424,611424,0.033174195,18430711,10065
2021-01-05,618871,618871,0.033426937,18514140,7328
2021-01-06,627243,627243,0.033727072,18597612,8308
2021-01-07,635583,635583,0.033958759,18716320,8540
2021-01-08,644349,644349,0.034179689,18851810,9395
2021-01-09,653014,653014,0.034372644,18998073,7274
2021-01-10,661334,661334,0.034553051,19139670,6729
2021-01-11,668183,668183,0.034691506,19260709,8249
2021-01-12,674470,674470,0.034845735,19355884,6391
2021-01-13,681330,681330,0.035030852,19449427,7082
2021-01-14,688895,688895,0.035202548,19569464,7262
2021-01-15,695704,695704,0.035290367,19713708,6844
2021-01-16,702767,702767,0.035385961,19860051,6060
2021-01-17,709847,709847,0.035489225,20001761,6052
2021-01-18,715072,715072,0.03553619,20122360,6125
2021-01-19,719751,719751,0.035620698,20205977,5159
2021-01-20,725495,725495,0.035764334,20285433,5772
2021-01-21,731450,731450,0.035841532,20407889,6283
2021-01-22,737407,737407,0.035890191,20546199,5730
2021-01-23,743058,743058,0.035916602,20688427,4739
2021-01-24,748381,748381,0.035949701,20817447,4387
2021-01-25,753011,753011,0.035987272,20924370,5632
2021-01-26,757022,757022,0.036045522,21001832,4226
2021-01-27,761226,761226,0.036113891,21078482,4265
2021-01-28,766103,766103,0.036133704,21201895,4725
2021-01-29,770793,770793,0.03612836,21334846,4813
2021-01-30,775456,775456,0.036115138,21471772,3976
2021-01-31,779853,779853,0.036115712,21593178,3588
2021-02-01,783589,783589,0.036118018,21695238,4588
